"category","source","dialect_or_format","job_support_level","current_status","works_today","missing_for_productive_support","recommended_priority"
"sql_database","PostgreSQL","postgresql","1_supported_by_cloud_job","Official generic path for the current job via source_type=database, a per-execution connection_uri, and the Table_Extract SQLAlchemy PostgreSQL adapter.","Profiling, table and view filtering, samples, PII discovery, local or GCS artifact.","End-to-end Cloud Run Job validation against a reachable TCP endpoint; operational limits and credentials policy.","P0"
"sql_database","Cloud SQL PostgreSQL","postgresql","1_supported_by_cloud_job","Same PostgreSQL adapter. Preferred generic mode is TCP endpoint in SCAN_REQUEST_JSON; native /cloudsql socket is an explicit opt-in deployment mode.","Profiling and PII discovery should work once Cloud Run can reach the instance.","For generic mode: endpoint/firewall/TLS. For native socket mode only: Cloud SQL Client IAM role, Cloud SQL Admin API, ATTACH_CLOUD_SQL=true, --set-cloudsql-instances, socket URI.","P0"
"sql_database","Oracle Database","oracle","1_supported_by_cloud_job","Supported through the current source_type=database path and the Oracle-specific adapter.","Profiling, owner/schema filters, table/view filters, samples, PII discovery.","Cloud execution validation, Oracle network access, wallet/TNS handling if needed.","P1"
"sql_database","Oracle RAC or SCAN","oracle","1_to_2_likely_supported","Should work through Oracle connection URI if the driver and network path resolve the RAC/SCAN endpoint.","Same as Oracle Database after connectivity works.","Cloud network routing, DNS, optional wallet/TNS config, real integration test.","P1"
"sql_database","Oracle Autonomous Database","oracle","2_likely_with_extra_config","Likely compatible with Oracle adapter but often needs wallet or extra driver configuration.","Potential profiling and discovery if connection URI works.","Wallet handling, container secrets/files, connection examples, e2e test.","P2"
"sql_database","AlloyDB","postgresql","2_likely_supported","PostgreSQL-compatible and should reuse the PostgreSQL adapter.","Likely profiling, samples, PII discovery.","Connectivity test, SSL/private IP config, dialect edge-case validation.","P1"
"sql_database","AWS RDS PostgreSQL","postgresql","2_likely_supported","PostgreSQL-compatible external database.","Likely profiling, samples, PII discovery.","Network egress/VPC path, SSL config, credentials handling, e2e test.","P2"
"sql_database","AWS Aurora PostgreSQL","postgresql","2_likely_supported","PostgreSQL-compatible external database.","Likely profiling, samples, PII discovery.","Network egress/VPC path, SSL config, credentials handling, e2e test.","P2"
"sql_database","Azure Database for PostgreSQL","postgresql","2_likely_supported","PostgreSQL-compatible external database.","Likely profiling, samples, PII discovery.","Network egress, SSL config, credentials handling, e2e test.","P2"
"sql_database","Supabase Postgres","postgresql","2_likely_supported","Hosted PostgreSQL.","Likely profiling, samples, PII discovery.","SSL/pooler URI validation, permissions, e2e test.","P2"
"sql_database","Neon Postgres","postgresql","2_likely_supported","Hosted PostgreSQL.","Likely profiling, samples, PII discovery.","SSL URI validation, cold-start/network behavior, e2e test.","P2"
"sql_database","TimescaleDB","postgresql","2_likely_supported","PostgreSQL extension/distribution; normal tables should work.","Likely profiling, samples, PII discovery for regular hypertables/tables.","Hypertable metadata validation, row estimate behavior, e2e test.","P2"
"sql_database","Citus","postgresql","2_likely_supported","PostgreSQL-compatible distributed extension.","Likely profiling, samples, PII discovery.","Distributed table metadata validation, permissions, e2e test.","P3"
"sql_database","Greenplum","postgresql_like","2_to_3_needs_validation","PostgreSQL-like but not guaranteed identical.","May work through PostgreSQL/SQLAlchemy path.","Validate inspector, quoting, LIMIT, row estimates, driver compatibility.","P3"
"sql_database","YugabyteDB","postgresql_like","3_unvalidated","PostgreSQL wire compatible but not tested.","May work for simple schemas through SQLAlchemy.","Driver/dialect validation, metadata and sample query tests.","P3"
"sql_database","CockroachDB","postgresql_like","3_unvalidated","PostgreSQL-like but different metadata semantics.","May work for simple tables if SQLAlchemy dialect is available.","Install/validate dialect, metadata introspection, sample query tests.","P3"
"embedded_sql","SQLite","sqlite","3_to_4_partial","Table_Extract CLI tests use sqlite-like paths, but the Cloud BBDD Job is not designed around mounted database files.","May work locally if the sqlite file is available inside the container.","Artifact/file mounting policy, Cloud Run storage approach, job contract extension.","P4"
"sql_database","MySQL","mysql","4_generic_sqlalchemy_gap","Not supported by current container because no MySQL driver is installed; generic SQLAlchemy path may still need SQL changes.","None in the current Cloud image.","Install driver, add dialect-specific tests, possibly custom adapter for sampling and row counts.","P1"
"sql_database","Cloud SQL MySQL","mysql","4_generic_sqlalchemy_gap","Cloud SQL wiring exists conceptually, but MySQL driver/adapter support is not done.","None in the current Cloud image.","Install MySQL driver, add MySQL adapter tests, Cloud SQL MySQL smoke test.","P2"
"sql_database","MariaDB","mariadb","4_generic_sqlalchemy_gap","No driver or dedicated adapter in current job.","None in the current Cloud image.","Install driver, validate SQLAlchemy dialect, add sample/query tests.","P2"
"sql_database","AWS Aurora MySQL","mysql","4_generic_sqlalchemy_gap","Same gap as MySQL.","None in the current Cloud image.","Network path, driver, dialect validation, e2e test.","P3"
"sql_database","SQL Server","mssql","4_generic_sqlalchemy_gap","No SQL Server driver or adapter in current job.","None in the current Cloud image.","Install driver, ODBC/container libraries, adapter/tests for schemas and sampling.","P2"
"sql_database","Cloud SQL SQL Server","mssql","4_generic_sqlalchemy_gap","Cloud SQL can host SQL Server, but this job does not support the dialect yet.","None in the current Cloud image.","Driver and system libraries, Cloud SQL SQL Server connection validation, adapter tests.","P3"
"sql_database","Azure SQL Database","mssql","4_generic_sqlalchemy_gap","Same SQL Server family gap.","None in the current Cloud image.","Driver, ODBC libraries, network/SSL config, adapter tests.","P3"
"sql_database","AWS RDS SQL Server","mssql","4_generic_sqlalchemy_gap","Same SQL Server family gap.","None in the current Cloud image.","Driver, ODBC libraries, network path, adapter tests.","P3"
"sql_database","IBM Db2","db2","5_requires_adapter","No current support.","None.","Driver, dialect adapter, metadata and sampling implementation.","P4"
"sql_database","SAP HANA","hana","5_requires_adapter","No current support.","None.","Driver, adapter, metadata mapping, sample query tests.","P4"
"sql_database","Teradata","teradata","5_requires_adapter","No current support.","None.","Driver, adapter, metadata mapping, sample query tests.","P4"
"warehouse","Snowflake","snowflake","4_requires_driver_and_validation","SQLAlchemy ecosystem exists but not installed or validated in current job.","None in the current Cloud image.","Install connector/dialect, credentials/account handling, adapter validation.","P3"
"warehouse","Amazon Redshift","redshift","4_requires_driver_and_validation","PostgreSQL-like but not plain PostgreSQL; not validated.","None in the current Cloud image.","Install dialect/driver, metadata validation, sampling tests.","P3"
"warehouse","BigQuery","bigquery","5_requires_adapter","Not a relational SQLAlchemy target in the current design.","None.","Dedicated adapter using BigQuery client, dataset/table scope, sampling strategy, IAM tests.","P2"
"warehouse","Databricks SQL","databricks_sql","5_requires_adapter","No current support.","None.","Dedicated connector, catalog/schema mapping, sampling tests.","P4"
"warehouse","Spark SQL or Hive Metastore","spark_sql","5_requires_adapter","No current support.","None.","Connector, catalog/schema/table mapping, sampling tests.","P4"
"query_engine","Athena","athena","5_requires_adapter","No current support.","None.","Connector, S3/staging/IAM handling, metadata and sampling tests.","P4"
"query_engine","Trino","trino","5_requires_adapter","No current support.","None.","Driver/connector, catalog/schema mapping, sampling tests.","P4"
"query_engine","Presto","presto","5_requires_adapter","No current support.","None.","Driver/connector, catalog/schema mapping, sampling tests.","P4"
"analytics_database","ClickHouse","clickhouse","5_requires_adapter","No current support.","None.","Driver, adapter, metadata mapping, sample query tests.","P4"
"embedded_sql","DuckDB","duckdb","4_requires_driver_and_file_policy","Could be possible locally but is not a Cloud source path today.","None in the current Cloud image.","Driver, file/object storage policy, adapter tests.","P4"
"sql_database","Vertica","vertica","5_requires_adapter","No current support.","None.","Driver, adapter, metadata mapping, sample query tests.","P4"
"analytics_database","Apache Druid","druid_sql","5_requires_adapter","No current support.","None.","HTTP/SQL connector, metadata mapping, sampling tests.","P5"
"analytics_database","Apache Pinot","pinot_sql","5_requires_adapter","No current support.","None.","HTTP/SQL connector, metadata mapping, sampling tests.","P5"
"http_sql","ORDS REST Enabled SQL","ords","3_supported_by_table_extract_not_job","Table_Extract has an ORDS adapter and CLI path, but the Cloud BBDD Job ScanRequest currently rejects source_type=ords.","Works in Table_Extract direct CLI, not through the current Cloud job wrapper.","Extend ScanRequest and runner to translate ORDS fields to --ords-url and auth flags; add tests.","P2"
"http_api","ORDS business endpoints","json_http","5_requires_adapter","Normal ORDS endpoints are business APIs, not full SQL introspection.","None.","Endpoint contract mapping, pagination, field/table normalization, auth handling.","P4"
"http_api","Generic REST JSON","json_http","5_requires_adapter","No current support.","None.","Adapter for schemas, pagination, auth, rate limits, and table normalization.","P4"
"http_api","GraphQL API","graphql","5_requires_adapter","No current support.","None.","Schema introspection/query adapter, pagination, auth, table normalization.","P4"
"http_api","OData API","odata","5_requires_adapter","No current support.","None.","OData metadata adapter, entity set mapping, paging, auth.","P4"
"saas_api","Salesforce","salesforce","5_requires_connector","Structured SaaS source but not supported today.","None.","Connector, object/field metadata mapping, sampling and auth.","P3"
"saas_api","ServiceNow","servicenow","5_requires_connector","Structured SaaS source but not supported today.","None.","Connector, table metadata mapping, pagination and auth.","P4"
"saas_api","Jira","jira","5_requires_connector","Structured API but not supported today.","None.","Connector, object normalization, pagination and auth.","P5"
"saas_api","HubSpot","hubspot","5_requires_connector","Structured API but not supported today.","None.","Connector, object normalization, pagination and auth.","P5"
"file_table","CSV","csv","3_supported_by_table_extract_not_job","Table_Extract has CSV adapter, but this Cloud BBDD Job only exposes database source_type.","Works through Table_Extract file/materialization flows, not this job wrapper.","Extend job contract for file/object inputs if desired.","P4"
"file_table","Excel XLSX/XLSM","xlsx_xlsm","3_supported_by_table_extract_not_job","Table_Extract has Excel adapter, but this Cloud BBDD Job only exposes database source_type.","Works through Table_Extract file/materialization flows, not this job wrapper.","Extend job contract for file/object inputs if desired.","P4"
"file_table","Google Sheets","google_sheets","3_supported_after_materialization_not_job","Supported in broader Table_Extract flow after Drive materialization to XLSX, not as direct Cloud BBDD Job input.","Works in materialized file path, not this database job.","Drive/source materialization contract for cloud job if needed.","P4"
"file_table","Parquet","parquet","5_requires_adapter","No current support.","None.","Reader/adapter, schema mapping, sampling policy.","P4"
"file_table","Avro","avro","5_requires_adapter","No current support.","None.","Reader/adapter, schema mapping, sampling policy.","P5"
"file_table","ORC","orc","5_requires_adapter","No current support.","None.","Reader/adapter, schema mapping, sampling policy.","P5"
"file_table","JSON or NDJSON","json_ndjson","5_requires_adapter","No current support.","None.","Schema inference, nested field flattening, sampling policy.","P4"
"file_table","XML","xml","5_requires_adapter","No current support.","None.","Schema/path mapping, record extraction, sampling policy.","P5"
"nosql","MongoDB","mongodb","5_requires_adapter","No current support.","None.","Collection schema inference, nested document flattening, sampling and auth.","P3"
"nosql","Firestore","firestore","5_requires_adapter","No current support.","None.","Collection/document adapter, IAM/auth, sampling and schema inference.","P4"
"nosql","DynamoDB","dynamodb","5_requires_adapter","No current support.","None.","Table/key schema adapter, IAM/auth, sampling and projection.","P4"
"nosql","Cassandra","cassandra","5_requires_adapter","No current support.","None.","Driver, keyspace/table metadata, sampling tests.","P4"
"search_index","Elasticsearch","elasticsearch","5_requires_adapter","No current support.","None.","Index mapping adapter, document sampling, auth.","P4"
"search_index","OpenSearch","opensearch","5_requires_adapter","No current support.","None.","Index mapping adapter, document sampling, auth.","P4"
